Filename                                                         Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
src/zserio/CppRuntimeException.cpp                                    16                 0   100.00%           9                 0   100.00%          45                 0   100.00%           6                 0   100.00%
src/zserio/CppRuntimeException.h                                       9                 0   100.00%           9                 0   100.00%          24                 0   100.00%           0                 0         -
src/zserio/DebugStringUtil.h                                          29                 1    96.55%          21                 0   100.00%          80                 1    98.75%           6                 1    83.33%
src/zserio/DeltaContext.h                                             79                 0   100.00%          25                 0   100.00%         187                 0   100.00%          42                 0   100.00%
src/zserio/Enums.h                                                     8                 0   100.00%           5                 0   100.00%          22                 0   100.00%           2                 0   100.00%
src/zserio/FileUtil.cpp                                               19                 4    78.95%           2                 0   100.00%          30                 6    80.00%          12                 4    66.67%
src/zserio/FileUtil.h                                                  3                 0   100.00%           3                 0   100.00%           9                 0   100.00%           0                 0         -
src/zserio/FloatUtil.cpp                                              35                 0   100.00%           6                 0   100.00%         110                 0   100.00%          22                 0   100.00%
src/zserio/HashCodeUtil.h                                             19                 0   100.00%          11                 0   100.00%          44                 0   100.00%           8                 0   100.00%
src/zserio/IReflectable.h                                              1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
src/zserio/ITypeInfo.h                                                 3                 0   100.00%           3                 0   100.00%           3                 0   100.00%           0                 0         -
src/zserio/IWalkFilter.h                                               1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
src/zserio/IWalkObserver.h                                             1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
src/zserio/JsonDecoder.h                                             153                 0   100.00%          16                 0   100.00%         222                 0   100.00%         126                 0   100.00%
src/zserio/JsonEncoder.cpp                                            32                 0   100.00%           4                 0   100.00%          82                 0   100.00%          32                 0   100.00%
src/zserio/JsonEncoder.h                                               1                 0   100.00%           1                 0   100.00%           4                 0   100.00%           0                 0         -
src/zserio/JsonParser.h                                               66                 0   100.00%          16                 0   100.00%         131                 0   100.00%          38                 0   100.00%
src/zserio/JsonReader.h                                              211                 0   100.00%          45                 0   100.00%         385                 0   100.00%         110                 0   100.00%
src/zserio/JsonTokenizer.cpp                                          11                 0   100.00%           1                 0   100.00%          25                 0   100.00%          20                 0   100.00%
src/zserio/JsonTokenizer.h                                            62                 0   100.00%          14                 0   100.00%         132                 0   100.00%          46                 0   100.00%
src/zserio/JsonWriter.h                                              105                 0   100.00%          28                 0   100.00%         239                 0   100.00%          88                 0   100.00%
src/zserio/OptionalHolder.h                                          146                 1    99.32%          72                 0   100.00%         317                 3    99.05%          62                 2    96.77%
src/zserio/Reflectable.h                                             771                 0   100.00%         533                 0   100.00%        1881                 0   100.00%         176                 0   100.00%
src/zserio/ReflectableUtil.h                                         104                 0   100.00%           9                 0   100.00%         120                 0   100.00%         108                 0   100.00%
src/zserio/SerializeUtil.h                                            18                 0   100.00%          18                 0   100.00%          72                 0   100.00%           0                 0         -
src/zserio/SizeConvertUtil.cpp                                         5                 0   100.00%           2                 0   100.00%          13                 0   100.00%           2                 0   100.00%
src/zserio/Span.h                                                     34                 0   100.00%          31                 0   100.00%          74                 0   100.00%           2                 0   100.00%
src/zserio/SqliteConnection.h                                         20                 0   100.00%           9                 0   100.00%          49                 0   100.00%          10                 0   100.00%
src/zserio/SqliteException.h                                           3                 0   100.00%           3                 0   100.00%           7                 0   100.00%           0                 0         -
src/zserio/SqliteFinalizer.h                                           1                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
src/zserio/StringConvertUtil.h                                        29                 0   100.00%           8                 0   100.00%          74                 0   100.00%          16                 0   100.00%
src/zserio/StringView.h                                              156                 0   100.00%          68                 0   100.00%         278                 0   100.00%          62                 0   100.00%
src/zserio/TypeInfo.h                                                171                 0   100.00%         130                 0   100.00%         633                 0   100.00%          30                 0   100.00%
src/zserio/TypeInfoUtil.cpp                                          114                 0   100.00%          12                 0   100.00%         186                 0   100.00%         204                 0   100.00%
src/zserio/UniquePtr.h                                                10                 0   100.00%           8                 0   100.00%          32                 0   100.00%           0                 0         -
src/zserio/ValidationSqliteUtil.h                                     24                 1    95.83%           4                 0   100.00%          87                 4    95.40%          22                 1    95.45%
src/zserio/Walker.h                                                  148                 0   100.00%          79                 0   100.00%         317                 0   100.00%          56                 0   100.00%
src/zserio/ZserioTreeCreator.cpp                                       4                 0   100.00%           1                 0   100.00%          11                 0   100.00%           6                 0   100.00%
src/zserio/ZserioTreeCreator.h                                       237                 0   100.00%          49                 0   100.00%         388                 0   100.00%         174                 0   100.00%
src/zserio/pmr/MemoryResource.cpp                                      6                 0   100.00%           3                 0   100.00%          12                 0   100.00%           2                 0   100.00%
src/zserio/pmr/MemoryResource.h                                        9                 0   100.00%           7                 0   100.00%          18                 0   100.00%           4                 0   100.00%
src/zserio/pmr/NewDeleteResource.cpp                                   1                 0   100.00%           1                 0   100.00%           4                 0   100.00%           0                 0         -
src/zserio/pmr/NewDeleteResource.h                                     3                 0   100.00%           3                 0   100.00%           9                 0   100.00%           0                 0         -
src/zserio/pmr/PolymorphicAllocator.h                                 12                 0   100.00%          12                 0   100.00%          32                 0   100.00%           0                 0         -
test/zserio/AllocatorHolderTest.cpp                                   12                 0   100.00%          12                 0   100.00%          53                 0   100.00%           0                 0         -
test/zserio/AllocatorPropagatingCopyTest.cpp                          49                 2    95.92%          30                 2    93.33%         178                 6    96.63%           0                 0         -
test/zserio/AnyHolderTest.cpp                                        106                 0   100.00%          41                 0   100.00%         424                 0   100.00%           0                 0         -
test/zserio/ArrayTest.cpp                                            241                 1    99.59%         114                 0   100.00%         887                 0   100.00%          46                 0   100.00%
test/zserio/BitBufferTest.cpp                                        106                 0   100.00%          24                 0   100.00%         318                 0   100.00%          14                 0   100.00%
test/zserio/BitFieldUtilTest.cpp                                      32                 0   100.00%           2                 0   100.00%          36                 0   100.00%           0                 0         -
test/zserio/BitPositionUtilTest.cpp                                    9                 0   100.00%           1                 0   100.00%          12                 0   100.00%           0                 0         -
test/zserio/BitSizeOfCalculatorTest.cpp                              171                 0   100.00%          11                 0   100.00%         204                 0   100.00%           0                 0         -
test/zserio/BitStreamReaderTest.cpp                                   52                 3    94.23%          13                 0   100.00%          97                 0   100.00%           4                 0   100.00%
test/zserio/BitStreamTest.cpp                                        125                 1    99.20%          33                 0   100.00%         505                 0   100.00%          28                 0   100.00%
test/zserio/BitStreamWriterTest.cpp                                   85                 1    98.82%          25                 0   100.00%         230                 0   100.00%          20                 0   100.00%
test/zserio/BuiltInOperatorsTest.cpp                                  42                 0   100.00%           9                 0   100.00%          58                 0   100.00%           0                 0         -
test/zserio/ConstraintExceptionTest.cpp                                1                 0   100.00%           1                 0   100.00%           5                 0   100.00%           0                 0         -
test/zserio/CppRuntimeExceptionTest.cpp                               21                 0   100.00%          12                 0   100.00%          76                 0   100.00%           2                 0   100.00%
test/zserio/CppRuntimeVersionTest.cpp                                  1                 0   100.00%           1                 0   100.00%           2                 0   100.00%           0                 0         -
test/zserio/DebugStringUtilTest.cpp                                   98                 0   100.00%          68                 0   100.00%         494                 0   100.00%           0                 0         -
test/zserio/EnumsTest.cpp                                             44                 0   100.00%          15                 0   100.00%          94                 0   100.00%          20                 0   100.00%
test/zserio/FileUtilTest.cpp                                          22                 0   100.00%           4                 0   100.00%          51                 0   100.00%           8                 0   100.00%
test/zserio/FloatUtilTest.cpp                                         17                 0   100.00%          13                 0   100.00%         135                 0   100.00%           8                 0   100.00%
test/zserio/HashCodeUtilTest.cpp                                      44                 0   100.00%          27                 0   100.00%         168                 0   100.00%           0                 0         -
test/zserio/HeapOptionalHolderTest.cpp                               161                 0   100.00%          31                 0   100.00%         422                 0   100.00%           0                 0         -
test/zserio/InplaceOptionalHolderTest.cpp                             92                 0   100.00%          29                 0   100.00%         274                 0   100.00%           0                 0         -
test/zserio/JsonDecoderTest.cpp                                       54                 5    90.74%          14                 0   100.00%         157                 0   100.00%           0                 0         -
test/zserio/JsonEncoderTest.cpp                                       50                 2    96.00%           5                 0   100.00%         144                 0   100.00%           0                 0         -
test/zserio/JsonParserTest.cpp                                        37                 0   100.00%          23                 0   100.00%         228                 0   100.00%           2                 0   100.00%
test/zserio/JsonReaderTest.cpp                                       154                 0   100.00%          33                 0   100.00%         914                 0   100.00%           0                 0         -
test/zserio/JsonTokenizerTest.cpp                                    439                86    80.41%           7                 0   100.00%         232                 0   100.00%          12                 0   100.00%
test/zserio/JsonWriterTest.cpp                                        42                 0   100.00%          39                 0   100.00%         375                 0   100.00%           0                 0         -
test/zserio/MemoryResourceTest.cpp                                    21                 0   100.00%          11                 0   100.00%          59                 0   100.00%           0                 0         -
test/zserio/NewDeleteResourceTest.cpp                                  2                 0   100.00%           1                 0   100.00%           6                 0   100.00%           0                 0         -
test/zserio/PolymorphicAllocatorTest.cpp                              42                 0   100.00%          16                 0   100.00%         134                 0   100.00%           0                 0         -
test/zserio/PubsubExceptionTest.cpp                                    1                 0   100.00%           1                 0   100.00%           5                 0   100.00%           0                 0         -
test/zserio/ReflectableTest.cpp                                      520                 6    98.85%         213                 0   100.00%        1848                 0   100.00%           4                 0   100.00%
test/zserio/ReflectableUtilTest.cpp                                  142                 0   100.00%          24                 0   100.00%         352                 0   100.00%           0                 0         -
test/zserio/SerializeUtilTest.cpp                                    147                 0   100.00%          13                 0   100.00%         448                 0   100.00%           0                 0         -
test/zserio/ServiceExceptionTest.cpp                                   1                 0   100.00%           1                 0   100.00%           5                 0   100.00%           0                 0         -
test/zserio/SizeConvertUtilTest.cpp                                    6                 0   100.00%           2                 0   100.00%          14                 0   100.00%           0                 0         -
test/zserio/SpanTest.cpp                                             104                 0   100.00%          24                 0   100.00%         245                 0   100.00%          12                 0   100.00%
test/zserio/SqliteConnectionTest.cpp                                  88                 0   100.00%          19                 0   100.00%         237                 0   100.00%           2                 0   100.00%
test/zserio/StringConvertUtilTest.cpp                                 37                 0   100.00%          11                 0   100.00%         103                 0   100.00%           0                 0         -
test/zserio/StringViewTest.cpp                                       353                 0   100.00%          56                 0   100.00%         597                 0   100.00%          12                 0   100.00%
test/zserio/TrackingAllocator.h                                       18                 0   100.00%          17                 0   100.00%          43                 0   100.00%           0                 0         -
test/zserio/TraitsTest.cpp                                           130                 0   100.00%          23                 0   100.00%         197                 0   100.00%           0                 0         -
test/zserio/TypeInfoTest.cpp                                         336                 0   100.00%          13                 0   100.00%         464                 0   100.00%          42                 0   100.00%
test/zserio/TypeInfoUtilTest.cpp                                     348                 0   100.00%           6                 0   100.00%         360                 0   100.00%           0                 0         -
test/zserio/UniquePtrTest.cpp                                          5                 0   100.00%           2                 0   100.00%          11                 0   100.00%           0                 0         -
test/zserio/ValidationSqliteUtilTest.cpp                              85                 0   100.00%           8                 0   100.00%         172                 0   100.00%           2                 0   100.00%
test/zserio/WalkerTest.cpp                                           265                 0   100.00%          51                 0   100.00%         615                 0   100.00%          10                 0   100.00%
test/zserio/ZserioTreeCreatorTest.cpp                                235                 0   100.00%          12                 0   100.00%         424                 0   100.00%           0                 0         -
test/zserio/deprecated_attribute/DeprecatedAttributeTest.cpp          10                 1    90.00%           2                 0   100.00%          23                 0   100.00%           4                 0   100.00%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                               9169               115    98.75%        2942                 2    99.93%       21855                22    99.90%        2194                 8    99.64%
